name,rank,team,region
2013chengdu,44,fudandaxue10,east-asia
2013shenzhen,108,xidandaxue4,east-asia
2014shenzhen,13,zhongshandaxue7,east-asia
2016wuhan,59,wuhandaxue3,east-asia
2020nanjing,44,huazhongkejidaxue3,east-asia
2005chengdu,87,dongnanidaxue8,east-asia
2019shenzhen,65,sichuandaxue9,east-asia
2015chongqing,23,dongnanidaxue8,east-asia
2002beijing,55,zhongnanshifandaxue5,east-asia
2018xian,80,qinghuadaxue8,east-asia
2004chongqing,104,xibeidaxue1,east-asia
2018chengdu,102,wuhandaxue6,east-asia
2004hangzhou,83,beijingjiaotongdaxue4,east-asia
2006guangzhou,73,beihangdaxue2,east-asia
2014nanjing,13,beijingyoufangdaxue4,east-asia
2001xian,2,zhongkeda5,east-asia
2018chengdu,100,tongjidaxue10,east-asia
2000nanjing,79,xianjiaotongdaxue3,east-asia
2012chengdu,56,beihangdaxue6,east-asia
2020xian,90,southeastdaxue4,east-asia
2007wuhan,7,nanjingdaxue8,east-asia
2001guangzhou,61,renmindaxue1,east-asia
2008wuhan,7,huananligongdaxue1,east-asia
2014shanghai,76,beijingyoufangdaxue3,east-asia
2010beijing,72,qinghuadaxue1,east-asia
2007guangzhou,64,shanghaidaxue6,east-asia
2006chongqing,65,nanjingdaxue1,east-asia
2001xian,45,huazhongkejidaxue10,east-asia
2017wuhan,92,beijingjiaotongdaxue2,east-asia
2014guangzhou,33,zhongnanshifandaxue6,east-asia
2003chongqing,71,xibeidaxue10,east-asia
2007guangzhou,90,beihangdaxue7,east-asia
2013hangzhou,99,dongnanidaxue4,east-asia
2003chengdu,114,tongjidaxue8,east-asia
2015guangzhou,56,huazhongkejidaxue6,east-asia
2018beijing,95,shenzhendaxue6,east-asia
2013beijing,6,hangzhoudianzi4,east-asia
2009xian,83,southeastdaxue7,east-asia
2016shanghai,62,zhongshandaxue10,east-asia
2019nanjing,93,sichuandaxue1,east-asia
2016xian,118,lanzhoudaxue1,east-asia
2018chengdu,82,dongnanidaxue4,east-asia
2013hangzhou,18,dongnanidaxue8,east-asia
2008guangzhou,101,beijingjiaotongdaxue4,east-asia
2014nanjing,60,xibeidaxue7,east-asia
2004beijing,6,shanghaidaxue9,east-asia
2013hangzhou,118,zhongnanshifandaxue6,east-asia
2015shanghai,119,beijingyoufangdaxue6,east-asia
2018chengdu,100,shanghaijiaotongdaxue8,east-asia
2016chengdu,20,tongjidaxue5,east-asia
2009chengdu,103,beijingligongdaxue3,east-asia
2013shenzhen,65,sichuandaxue3,east-asia
2019guangzhou,51,fudandaxue2,east-asia
2015wuhan,3,hehaidaxue3,east-asia
2020hangzhou,112,huazhongkejidaxue4,east-asia
2019hangzhou,66,fudandaxue8,east-asia
2012shenzhen,60,fudandaxue1,east-asia
2003hangzhou,63,shanghaidaxue9,east-asia
2004shenzhen,49,xidandaxue5,east-asia
2008shenzhen,103,qinghuadaxue8,east-asia
2008beijing,32,xibeidaxue4,east-asia
2011xian,80,beihangdaxue5,east-asia
2000wuhan,28,zhejiangdaxue1,east-asia
2013beijing,52,tongjidaxue10,east-asia
2005shenzhen,15,xianjiaotongdaxue5,east-asia
2001wuhan,99,sichuandaxue1,east-asia
2009wuhan,56,sichuandaxue2,east-asia
2011beijing,22,beijingyoufangdaxue10,east-asia
2004guangzhou,43,beijingligongdaxue8,east-asia
2007shenzhen,80,xibeidaxue7,east-asia
2000chengdu,115,beijingyoufangdaxue4,east-asia
2018guangzhou,102,beijingjiaotongdaxue10,east-asia
2001wuhan,88,nanjingdaxue3,east-asia
2005chongqing,6,tongjidaxue8,east-asia
2020shanghai,57,nanjingdaxue3,east-asia
2013nanjing,28,huananligongdaxue9,east-asia
2015wuhan,9,renmindaxue5,east-asia
2008shenzhen,42,zhongkeda4,east-asia
2000chengdu,46,xianjiaotongdaxue9,east-asia
2011hangzhou,77,zhongnanshifandaxue5,east-asia
2019chengdu,9,beijingdaxue3,east-asia
