"problem_id","contest_id"
"P_6a8725db","C_513d2436"
"P_7cac6825","C_11419a5b"
"P_0bf0da11","C_fe02de36"
"P_4c514279","C_b512fc89"
"P_d538033f","C_dd33d20d"
"P_8c2a60e3","C_ff6fb7bf"
"P_a3ca8394","C_3e7c9a72"
"P_a4fd5725","C_1cbef555"
"P_f1462b71","C_25744082"
"P_660f83f2","C_fd3a4a75"
"P_d4214cfe","C_8ef0d42e"
"P_fd346c50","C_07ec2a0c"
"P_ee9ddea4","C_a0b10acc"
"P_4fdf9fad","C_1cbef555"
"P_d030ca87","C_86904c0b"
"P_f6308596","C_95047fbd"
"P_26ed8702","C_bd5dc716"
"P_156f0668","C_d3f42f81"
"P_9b2518be","C_7745222f"
"P_95fb6cc3","C_2b68d3e2"
"P_334f7562","C_0662fb0e"
"P_5e161e07","C_420ef3d1"
"P_e09a7a61","C_7ba8cad6"
"P_c8ba5ead","C_2410ea22"
"P_3414890e","C_4d030812"
"P_4a614fa5","C_989406e5"
"P_0f76ed21","C_2a2a2299"
"P_3735973d","C_dc5c1a67"
"P_edadb429","C_3c37217f"
"P_9d210e31","C_513d2436"
"P_fc78b59f","C_8b8162af"
"P_346df98c","C_1d09fbd5"
"P_71ba98f1","C_c1907b17"
"P_d6c3a7a1","C_d9ae3d47"
"P_15a68d68","C_9aea473f"
"P_cfd92256","C_d65905fc"
"P_1e17c4ef","C_5230a314"
"P_d2b9edf7","C_4b3272c8"
"P_5959b3fe","C_2b68d3e2"
"P_f9c002e8","C_e94a4569"
"P_b315aefa","C_d2351643"
"P_36a4f502","C_9a81c718"
"P_aa0fa687","C_14dd585a"
"P_35f289be","C_2e697d04"
"P_7068554e","C_06e9328d"
"P_fd55912d","C_7708651b"
"P_22706ceb","C_d7eb5f90"
"P_21a39250","C_d8c15e52"
"P_bc85d5a6","C_433984e3"
"P_e5162135","C_fd3a4a75"
"P_b0bb16c5","C_93f9ab70"
"P_f86ce45f","C_da6349e8"
"P_8c47e3da","C_7ba8cad6"
"P_dd406a14","C_420ef3d1"
"P_65cf1bed","C_f32faef6"
"P_0cbb5021","C_0bfd28dc"
"P_4913befc","C_10d9f5c6"
"P_90393450","C_b59c6e7e"
"P_dfd11e09","C_7745222f"
"P_4a9ddc77","C_4544a87f"
"P_3a383ad5","C_d919eaca"
"P_2ddf8dfe","C_fe02de36"
"P_7e87e139","C_85e74f4a"
"P_19b1cdd4","C_dc5c1a67"
"P_01ba8a3e","C_14dd585a"
"P_ac26e937","C_fd1c75b2"
"P_73883383","C_3abbe682"
"P_70dc9f35","C_019ac85e"
"P_4e05cf37","C_f32faef6"
"P_449abd06","C_61f34391"
"P_dd33e23d","C_61f34391"
"P_6f520158","C_ad118c7d"
"P_16782446","C_433984e3"
"P_9c3ee8ee","C_6239624b"
"P_4fd64361","C_d2351643"
"P_97629548","C_d919eaca"
"P_69bc0087","C_8353d04e"
"P_7abc92bd","C_a0b10acc"
"P_326102ba","C_2a6ea647"
"P_67c1c34a","C_5332b7fd"
"P_8a861914","C_eb27aa60"
"P_70a84eb3","C_f0f3f050"
"P_e57f2680","C_9158054f"
"P_bedc27dc","C_433984e3"
"P_b5142243","C_b50faaec"
"P_5775c159","C_fcafbbf2"
"P_e183d951","C_38afc09b"
"P_0cbcddf9","C_c1907b17"
"P_9fd91b47","C_ad118c7d"
"P_d7e4939a","C_7bec92b7"
