"team_id","team_name","contest_id","contest_name","rank","region"
"TEAM_e37f37e7","fudandaxue10","C_f31dd91f","2013chengdu","44","east-asia"
"TEAM_49f103ba","xidandaxue4","C_0357392c","2013shenzhen","108","east-asia"
"TEAM_85684dc1","zhongshandaxue7","C_b12a2af9","2014shenzhen","13","east-asia"
"TEAM_4746cb81","wuhandaxue3","C_3d45c03f","2016wuhan","59","east-asia"
"TEAM_a1b6152f","huazhongkejidaxue3","C_8f1a04b2","2020nanjing","44","east-asia"
"TEAM_af65b231","dongnanidaxue8","C_3abbe682","2005chengdu","87","east-asia"
"TEAM_43fc2d12","sichuandaxue9","C_c5e11829","2019shenzhen","65","east-asia"
"TEAM_af65b231","dongnanidaxue8","C_4d030812","2015chongqing","23","east-asia"
"TEAM_d908d94d","zhongnanshifandaxue5","C_fcafbbf2","2002beijing","55","east-asia"
"TEAM_b94e192d","qinghuadaxue8","C_9c77c050","2018xian","80","east-asia"
"TEAM_a7cf852d","xibeidaxue1","C_9ca52ee5","2004chongqing","104","east-asia"
"TEAM_291a3f36","wuhandaxue6","C_b512fc89","2018chengdu","102","east-asia"
"TEAM_48326b6a","beijingjiaotongdaxue4","C_4544a87f","2004hangzhou","83","east-asia"
"TEAM_38ffce07","beihangdaxue2","C_d65905fc","2006guangzhou","73","east-asia"
"TEAM_59cb684e","beijingyoufangdaxue4","C_2a2a2299","2014nanjing","13","east-asia"
"TEAM_a1591cc6","zhongkeda5","C_86904c0b","2001xian","2","east-asia"
"TEAM_b8e29ff5","tongjidaxue10","C_b512fc89","2018chengdu","100","east-asia"
"TEAM_1569473d","xianjiaotongdaxue3","C_e63c6235","2000nanjing","79","east-asia"
"TEAM_eae85ef9","beihangdaxue6","C_9b8bd6fe","2012chengdu","56","east-asia"
"TEAM_80189528","southeastdaxue4","C_db7f721f","2020xian","90","east-asia"
"TEAM_1be472e8","nanjingdaxue8","C_b9252c04","2007wuhan","7","east-asia"
"TEAM_7ee8086e","renmindaxue1","C_ac39b33f","2001guangzhou","61","east-asia"
"TEAM_b988a2a0","huananligongdaxue1","C_4dcf53dd","2008wuhan","7","east-asia"
"TEAM_e0c03b2a","beijingyoufangdaxue3","C_75b66373","2014shanghai","76","east-asia"
"TEAM_64932c88","qinghuadaxue1","C_0a385c81","2010beijing","72","east-asia"
"TEAM_4bbd2448","shanghaidaxue6","C_2b6fe6c9","2007guangzhou","64","east-asia"
"TEAM_40b97d2e","nanjingdaxue1","C_23802966","2006chongqing","65","east-asia"
"TEAM_ce7204d4","huazhongkejidaxue10","C_86904c0b","2001xian","45","east-asia"
"TEAM_50e1d5ba","beijingjiaotongdaxue2","C_9fb81782","2017wuhan","92","east-asia"
"TEAM_5603f990","zhongnanshifandaxue6","C_6a3aa8df","2014guangzhou","33","east-asia"
"TEAM_1559d1ff","xibeidaxue10","C_fc23f984","2003chongqing","71","east-asia"
"TEAM_a7a01ffb","beihangdaxue7","C_2b6fe6c9","2007guangzhou","90","east-asia"
"TEAM_bbe46fef","dongnanidaxue4","C_779b800d","2013hangzhou","99","east-asia"
"TEAM_de59e149","tongjidaxue8","C_10d9f5c6","2003chengdu","114","east-asia"
"TEAM_45c5a183","huazhongkejidaxue6","C_da6349e8","2015guangzhou","56","east-asia"
"TEAM_5fd0c711","shenzhendaxue6","C_95c99e4b","2018beijing","95","east-asia"
"TEAM_a2a30d57","hangzhoudianzi4","C_6f1b5745","2013beijing","6","east-asia"
"TEAM_e83890e7","southeastdaxue7","C_757c0e88","2009xian","83","east-asia"
"TEAM_b52f12a0","zhongshandaxue10","C_8a4e46cc","2016shanghai","62","east-asia"
"TEAM_b0b3b650","sichuandaxue1","C_ff3e735b","2019nanjing","93","east-asia"
"TEAM_bf6eb6a6","lanzhoudaxue1","C_d8c15e52","2016xian","118","east-asia"
"TEAM_bbe46fef","dongnanidaxue4","C_b512fc89","2018chengdu","82","east-asia"
"TEAM_af65b231","dongnanidaxue8","C_779b800d","2013hangzhou","18","east-asia"
"TEAM_48326b6a","beijingjiaotongdaxue4","C_e94a4569","2008guangzhou","101","east-asia"
"TEAM_896f0762","xibeidaxue7","C_2a2a2299","2014nanjing","60","east-asia"
"TEAM_95f929fb","shanghaidaxue9","C_78f55e51","2004beijing","6","east-asia"
"TEAM_5603f990","zhongnanshifandaxue6","C_779b800d","2013hangzhou","118","east-asia"
"TEAM_fdd7a757","beijingyoufangdaxue6","C_b4526f03","2015shanghai","119","east-asia"
"TEAM_f3f45b14","shanghaijiaotongdaxue8","C_b512fc89","2018chengdu","100","east-asia"
"TEAM_1d1f5b3e","tongjidaxue5","C_d53e2a05","2016chengdu","20","east-asia"
"TEAM_05d43662","beijingligongdaxue3","C_7f157617","2009chengdu","103","east-asia"
"TEAM_11396da5","sichuandaxue3","C_0357392c","2013shenzhen","65","east-asia"
"TEAM_458888a4","fudandaxue2","C_3ae2c81c","2019guangzhou","51","east-asia"
"TEAM_df87275a","hehaidaxue3","C_9a81c718","2015wuhan","3","east-asia"
"TEAM_6ddb0d42","huazhongkejidaxue4","C_b31dea69","2020hangzhou","112","east-asia"
"TEAM_5f4f9d2c","fudandaxue8","C_14c2f268","2019hangzhou","66","east-asia"
"TEAM_57313bcc","fudandaxue1","C_b029cdc7","2012shenzhen","60","east-asia"
"TEAM_95f929fb","shanghaidaxue9","C_513d2436","2003hangzhou","63","east-asia"
"TEAM_702208ac","xidandaxue5","C_f0e19aef","2004shenzhen","49","east-asia"
"TEAM_b94e192d","qinghuadaxue8","C_3e7c9a72","2008shenzhen","103","east-asia"
"TEAM_5b6511de","xibeidaxue4","C_46a8747b","2008beijing","32","east-asia"
"TEAM_11718974","beihangdaxue5","C_55367339","2011xian","80","east-asia"
"TEAM_c901dea5","zhejiangdaxue1","C_db05a4a6","2000wuhan","28","east-asia"
"TEAM_b8e29ff5","tongjidaxue10","C_6f1b5745","2013beijing","52","east-asia"
"TEAM_41f3af1d","xianjiaotongdaxue5","C_85e74f4a","2005shenzhen","15","east-asia"
"TEAM_b0b3b650","sichuandaxue1","C_4bc1fc1e","2001wuhan","99","east-asia"
"TEAM_6560d61e","sichuandaxue2","C_8353d04e","2009wuhan","56","east-asia"
"TEAM_6bf6ba7b","beijingyoufangdaxue10","C_6481536d","2011beijing","22","east-asia"
"TEAM_fdadb302","beijingligongdaxue8","C_8563dcc6","2004guangzhou","43","east-asia"
"TEAM_896f0762","xibeidaxue7","C_07ec2a0c","2007shenzhen","80","east-asia"
"TEAM_59cb684e","beijingyoufangdaxue4","C_45045be3","2000chengdu","115","east-asia"
"TEAM_b03afbf8","beijingjiaotongdaxue10","C_bba3019f","2018guangzhou","102","east-asia"
"TEAM_d075107b","nanjingdaxue3","C_4bc1fc1e","2001wuhan","88","east-asia"
"TEAM_de59e149","tongjidaxue8","C_b4ab653f","2005chongqing","6","east-asia"
"TEAM_d075107b","nanjingdaxue3","C_2e697d04","2020shanghai","57","east-asia"
"TEAM_31a22c87","huananligongdaxue9","C_5230a314","2013nanjing","28","east-asia"
"TEAM_2611ccdc","renmindaxue5","C_9a81c718","2015wuhan","9","east-asia"
"TEAM_afc05992","zhongkeda4","C_3e7c9a72","2008shenzhen","42","east-asia"
"TEAM_7d82c07b","xianjiaotongdaxue9","C_45045be3","2000chengdu","46","east-asia"
"TEAM_d908d94d","zhongnanshifandaxue5","C_61abf985","2011hangzhou","77","east-asia"
"TEAM_14b23706","beijingdaxue3","C_61f34391","2019chengdu","9","east-asia"
"TEAM_49f103ba","xidandaxue4","C_6a3aa8df","2014guangzhou","34","east-asia"
"TEAM_027219e7","xidandaxue6","C_4bc1fc1e","2001wuhan","50","east-asia"
"TEAM_57313bcc","fudandaxue1","C_c87bc2a6","2002shanghai","77","east-asia"
"TEAM_3ae7e51d","dongnanidaxue3","C_14c2f268","2019hangzhou","92","east-asia"
"TEAM_05d43662","beijingligongdaxue3","C_fd3a4a75","2006shenzhen","12","east-asia"
"TEAM_37f3b1c4","beijingdaxue9","C_8a4e46cc","2016shanghai","85","east-asia"
